Version 4
SHEET 1 8276 680
WINDOW 3 32 56 VTop 2
SYMATTR InstName L41
SYMATTR Value 290n
SYMBOL res 2192 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 0.17
SYMBOL cap 2192 96 R0
SYMATTR InstName C41
SYMATTR Value 6.8p
SYMBOL ind 2320 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L42
SYMATTR Value 290n
SYMBOL res 2432 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 0.17
SYMBOL cap 2432 96 R0
SYMATTR InstName C42
SYMATTR Value 6.8p
SYMBOL ind 2560 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L43
SYMATTR Value 290n
SYMBOL res 2672 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 0.17
SYMBOL cap 2672 96 R0
SYMATTR InstName C43
SYMATTR Value 6.8p
SYMBOL ind 2800 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L44
SYMATTR Value 290n
SYMBOL res 2912 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 0.17
SYMBOL cap 2912 96 R0
SYMATTR InstName C44
SYMATTR Value 6.8p
SYMBOL ind 3040 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L45
SYMATTR Value 290n
SYMBOL res 3152 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 0.17
SYMBOL cap 3152 96 R0
SYMATTR InstName C45
SYMATTR Value 6.8p
SYMBOL ind 3280 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L46
SYMATTR Value 290n
SYMBOL res 3392 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 0.17
SYMBOL cap 3392 96 R0
SYMATTR InstName C46
SYMATTR Value 6.8p
SYMBOL ind 3520 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L47
SYMATTR Value 290n
SYMBOL res 3632 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 0.17
SYMBOL cap 3632 96 R0
SYMATTR InstName C47
SYMATTR Value 6.8p
SYMBOL ind 3760 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L48
SYMATTR Value 290n
SYMBOL res 3872 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 0.17
SYMBOL cap 3872 96 R0
SYMATTR InstName C48
SYMATTR Value 6.8p
SYMBOL ind 4048 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L49
SYMATTR Value 290n
SYMBOL res 4160 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 0.17
SYMBOL cap 4160 96 R0
SYMATTR InstName C49
SYMATTR Value 6.8p
SYMBOL ind 4288 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L50
SYMATTR Value 290n
SYMBOL res 4400 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 0.17
SYMBOL cap 4400 96 R0
SYMATTR InstName C50
SYMATTR Value 6.8p
SYMBOL ind 4528 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L51
SYMATTR Value 290n
SYMBOL res 4640 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 0.17
SYMBOL cap 4640 96 R0
SYMATTR InstName C51
SYMATTR Value 6.8p
SYMBOL ind 4768 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L52
SYMATTR Value 290n
SYMBOL res 4880 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 0.17
SYMBOL cap 4880 96 R0
SYMATTR InstName C52
SYMATTR Value 6.8p
SYMBOL ind 5008 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L53
SYMATTR Value 290n
SYMBOL res 5120 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 0.17
SYMBOL cap 5120 96 R0
SYMATTR InstName C53
SYMATTR Value 6.8p
SYMBOL ind 5248 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L54
SYMATTR Value 290n
SYMBOL res 5360 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 0.17
SYMBOL cap 5360 96 R0
SYMATTR InstName C54
SYMATTR Value 6.8p
SYMBOL ind 5488 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L55
SYMATTR Value 290n
SYMBOL res 5600 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 0.17
SYMBOL cap 5600 96 R0
SYMATTR InstName C55
SYMATTR Value 6.8p
SYMBOL ind 5728 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L56
SYMATTR Value 290n
SYMBOL res 5840 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 0.17
SYMBOL cap 5840 96 R0
SYMATTR InstName C56
SYMATTR Value 6.8p
SYMBOL ind 5968 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L57
SYMATTR Value 290n
SYMBOL res 6080 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 0.17
SYMBOL cap 6080 96 R0
SYMATTR InstName C57
SYMATTR Value 6.8p
SYMBOL ind 6208 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L58
SYMATTR Value 290n
SYMBOL res 6320 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 0.17
SYMBOL cap 6320 96 R0
SYMATTR InstName C58
SYMATTR Value 6.8p
SYMBOL ind 6448 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L59
SYMATTR Value 290n
SYMBOL res 6560 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 0.17
SYMBOL cap 6560 96 R0
SYMATTR InstName C59
SYMATTR Value 6.8p
SYMBOL ind 6688 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L60
SYMATTR Value 290n
SYMBOL res 6800 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 0.17
SYMBOL cap 6800 96 R0
SYMATTR InstName C60
SYMATTR Value 6.8p
SYMBOL ind 6928 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L61
SYMATTR Value 290n
SYMBOL res 7040 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 0.17
SYMBOL cap 7040 96 R0
SYMATTR InstName C61
SYMATTR Value 6.8p
SYMBOL ind 7168 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L62
SYMATTR Value 290n
SYMBOL res 7280 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 0.17
SYMBOL cap 7280 96 R0
SYMATTR InstName C62
SYMATTR Value 6.8p
SYMBOL ind 7408 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L63
SYMATTR Value 290n
SYMBOL res 7520 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 0.17
SYMBOL cap 7520 96 R0
SYMATTR InstName C63
SYMATTR Value 6.8p
SYMBOL ind 7648 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L64
SYMATTR Value 290n
SYMBOL res 7760 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 0.17
SYMBOL cap 7760 96 R0
SYMATTR InstName C64
SYMATTR Value 6.8p
SYMBOL res 7856 64 R0
SYMATTR InstName R65
SYMATTR Value 220
SYMBOL res -7840 80 R0
SYMATTR InstName R67
SYMATTR Value 220
SYMBOL cap -7728 96 R0
SYMATTR InstName C66
SYMATTR Value 6.8p
TEXT -8112 264 Left 2 !.tran 300n
