Version 4
SHEET 1 14948 740
SYMATTR Value 290n
SYMBOL res 8864 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 0.17
SYMBOL cap 8864 128 R0
SYMATTR InstName C58
SYMATTR Value 6.8p
SYMBOL ind 8992 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L58
SYMATTR Value 290n
SYMBOL res 9104 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 0.17
SYMBOL cap 9104 128 R0
SYMATTR InstName C59
SYMATTR Value 6.8p
SYMBOL ind 9232 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L59
SYMATTR Value 290n
SYMBOL res 9344 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 0.17
SYMBOL cap 9344 128 R0
SYMATTR InstName C60
SYMATTR Value 6.8p
SYMBOL ind 9472 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L60
SYMATTR Value 290n
SYMBOL res 9584 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 0.17
SYMBOL cap 9584 128 R0
SYMATTR InstName C61
SYMATTR Value 6.8p
SYMBOL ind 9712 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L61
SYMATTR Value 290n
SYMBOL res 9824 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 0.17
SYMBOL cap 9824 128 R0
SYMATTR InstName C62
SYMATTR Value 6.8p
SYMBOL ind 9952 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L62
SYMATTR Value 290n
SYMBOL res 10064 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 0.17
SYMBOL cap 10064 128 R0
SYMATTR InstName C63
SYMATTR Value 6.8p
SYMBOL ind 10192 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L63
SYMATTR Value 290n
SYMBOL res 10304 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 0.17
SYMBOL cap 10304 128 R0
SYMATTR InstName C64
SYMATTR Value 6.8p
SYMBOL ind 10432 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L64
SYMATTR Value 290n
SYMBOL res 10544 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 0.17
SYMBOL cap 10544 128 R0
SYMATTR InstName C65
SYMATTR Value 6.8p
SYMBOL ind 10720 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L65
SYMATTR Value 290n
SYMBOL res 10832 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 0.17
SYMBOL cap 10832 128 R0
SYMATTR InstName C66
SYMATTR Value 6.8p
SYMBOL ind 10960 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L66
SYMATTR Value 290n
SYMBOL res 11072 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 0.17
SYMBOL cap 11072 128 R0
SYMATTR InstName C67
SYMATTR Value 6.8p
SYMBOL ind 11200 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L67
SYMATTR Value 290n
SYMBOL res 11312 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 0.17
SYMBOL cap 11312 128 R0
SYMATTR InstName C68
SYMATTR Value 6.8p
SYMBOL ind 11440 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L68
SYMATTR Value 290n
SYMBOL res 11552 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 0.17
SYMBOL cap 11552 128 R0
SYMATTR InstName C69
SYMATTR Value 6.8p
SYMBOL ind 11680 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L69
SYMATTR Value 290n
SYMBOL res 11792 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 0.17
SYMBOL cap 11792 128 R0
SYMATTR InstName C70
SYMATTR Value 6.8p
SYMBOL ind 11920 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L70
SYMATTR Value 290n
SYMBOL res 12032 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 0.17
SYMBOL cap 12032 128 R0
SYMATTR InstName C71
SYMATTR Value 6.8p
SYMBOL ind 12160 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L71
SYMATTR Value 290n
SYMBOL res 12272 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 0.17
SYMBOL cap 12272 128 R0
SYMATTR InstName C72
SYMATTR Value 6.8p
SYMBOL ind 12400 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L72
SYMATTR Value 290n
SYMBOL res 12512 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 0.17
SYMBOL cap 12512 128 R0
SYMATTR InstName C73
SYMATTR Value 6.8p
SYMBOL ind 12640 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L73
SYMATTR Value 290n
SYMBOL res 12752 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 0.17
SYMBOL cap 12752 128 R0
SYMATTR InstName C74
SYMATTR Value 6.8p
SYMBOL ind 12880 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L74
SYMATTR Value 290n
SYMBOL res 12992 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 0.17
SYMBOL cap 12992 128 R0
SYMATTR InstName C75
SYMATTR Value 6.8p
SYMBOL ind 13120 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L75
SYMATTR Value 290n
SYMBOL res 13232 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 0.17
SYMBOL cap 13232 128 R0
SYMATTR InstName C76
SYMATTR Value 6.8p
SYMBOL ind 13360 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L76
SYMATTR Value 290n
SYMBOL res 13472 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 0.17
SYMBOL cap 13472 128 R0
SYMATTR InstName C77
SYMATTR Value 6.8p
SYMBOL ind 13600 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L77
SYMATTR Value 290n
SYMBOL res 13712 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 0.17
SYMBOL cap 13712 128 R0
SYMATTR InstName C78
SYMATTR Value 6.8p
SYMBOL ind 13840 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L78
SYMATTR Value 290n
SYMBOL res 13952 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 0.17
SYMBOL cap 13952 128 R0
SYMATTR InstName C79
SYMATTR Value 6.8p
SYMBOL ind 14080 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L79
SYMATTR Value 290n
SYMBOL res 14192 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R83
SYMATTR Value 0.17
SYMBOL cap 14192 128 R0
SYMATTR InstName C80
SYMATTR Value 6.8p
SYMBOL ind 14320 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L80
SYMATTR Value 290n
SYMBOL res 14432 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value 0.17
SYMBOL cap 14432 128 R0
SYMATTR InstName C81
SYMATTR Value 6.8p
SYMBOL res 14528 96 R0
SYMATTR InstName R85
SYMATTR Value 220
SYMBOL res 14624 96 R0
SYMATTR InstName R86
SYMATTR Value 1E6
SYMBOL cap 14752 128 R0
SYMATTR InstName C82
SYMATTR Value 25p
SYMBOL res -1168 112 R0
SYMATTR InstName R1
SYMATTR Value 220
SYMBOL cap -1056 128 R0
SYMATTR InstName C10
SYMATTR Value 6.8p
TEXT -1440 296 Left 2 !.tran 300n
